Pension Fund,Emerging Manager Program,Website
California Public Employees,Has Emerging Manager,https://www.calpers.ca.gov/page/investments/sustainable-investments-program/emerging-diverse-manager-program
California State Teachers,Has Emerging Manager,https://www.calpers.ca.gov/page/investments/sustainable-investments-program/emerging-diverse-manager-program
New York State Common,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund/emerging-manager
New York City Retirement,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund/emerging-manager
Florida State Board,Has Emerging Manager,https://www.trsil.org/investments/emerging-managers
Washington State Board,Has Emerging Manager,https://www.trsil.org/investments/emerging-managers
Wisconsin Investment Board,Has Emerging Manager,https://www.ai-cio.com/news/texas-trs-ers-to-host-emerging-manager-conference/
Boeing,Has Emerging Manager,https://www.ai-cio.com/news/ny-pension-shifts-global-equity-assets-to-alts/
New York State Teachers,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund/emerging-manager
California University,Has Emerging Manager,https://www.calpers.ca.gov/page/investments/sustainable-investments-program/emerging-diverse-manager-program
Ohio Public Employees,Has Emerging Manager,https://www.institutionalinvestor.com/article/2bsw50cuea0zeqsxlaebk/portfolio/opers-board-votes-to-end-emerging-managers-program
New Jersey,Has Emerging Manager,https://njdoi-em23.vfairs.com/
Minnesota State Board,Has Emerging Manager,https://emergingmanagermonthly.com/2021/06/02/minnesota-establishing-task-force-for-dei-initiative/
Massachusetts PRIM,Has Emerging Manager,https://www.masstreasury.org/single-post/prim-investment-committee-approves-plan-to-invest-1-billion-in-emerging-diverse-managers
Ohio State Teachers,Has Emerging Manager,https://www.institutionalinvestor.com/article/2bsw50cuea0zeqsxlaebk/portfolio/opers-board-votes-to-end-emerging-managers-program
Bank of America,Has Emerging Manager,https://www.farvaharpartners.com/omeedmalik
Ford Motor,Has Emerging Manager,https://www.fairviewcapital.com/programs/diverseand-emerging-manager-program
Los Angeles County Empl.,Has Emerging Manager,https://www.lacers.org/emerging-manager-symposium
Maryland State Retirement,Has Emerging Manager,https://sra.maryland.gov/terra-maria-developing-manager-program
Illinois Teachers,Has Emerging Manager,https://www.trsil.org/investments/emerging-managers
State Farm,Has Emerging Manager,https://sra.maryland.gov/terra-maria-developing-manager-program
Alabama Retirement,Has Emerging Manager,https://2022-emconference.vfairs.com/
Alaska Retirement,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund
Texas Employees,Has Emerging Manager,https://www.ers.texas.gov/doing-business-with-ers/general-information/investment-service-providers/emerging-managers
American Airlines,Has Emerging Manager,https://www.linkedin.com/posts/jonathan-wasserstrum-8a77533_finished-up-coolwater-capital-emerging-manager-activity-7115760938443493377--8Mh?trk=public_profile_like_view
Exxon Mobil,Has Emerging Manager,https://www.headspin.io/podcasts/beyond-diversity-investment-inclusion-and-belonging-in-the-digital-age
General Dynamics,Has Emerging Manager,https://www.calpers.ca.gov/docs/forms-publications/private-equity-program-review.pdf
New York State Def. Comp.,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund/emerging-manager
Citigroup,Has Emerging Manager,https://www.ai-cio.com/news/new-york-common-promotes-mcclearn-to-interim-director-of-emerging-manager-program/
Illinois State Board,Has Emerging Manager,https://www.trsil.org/investments/emerging-managers
FCA US,Has Emerging Manager,https://www.ai-cio.com/news/ohio-pers-end-emerging-manager-program/
Louisiana Teachers,Has Emerging Manager,https://www.trsil.org/investments/emerging-managers
Dow,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund/emerging-manager
New York City Def. Comp.,Has Emerging Manager,https://www.osc.ny.gov/common-retirement-fund/emerging-manager
Kentucky Teachers,Has Emerging Manager,https://www.trsil.org/investments/emerging-managers
Southern Co.,Has Emerging Manager,https://ctrinvestors.com/press-release/artemis-real-estate-partners-emerging-manager-program-announces-first-acquisition-in-san-bernardino-california/
Federal Retirement Thrift,Does Not Have Emerging Manager,https://www.gao.gov/assets/gao-17-726.pdf
Texas Teachers,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investment_team_emerging_managers.aspx
North Carolina,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
AT&T,Does Not Have Emerging Manager,https://www.att.com/
IBM,Does Not Have Emerging Manager,https://www.opalesque.com/690523/Canada_pension_emerging_manager_program_focuses_on052.html
Virginia Retirement,Does Not Have Emerging Manager,https://www.varetire.org/pdf/mtg-materials/2022/bot-02-10-22.pdf
Raytheon Technologies,Does Not Have Emerging Manager,https://www.linkedin.com/company/emerging-manager-monthly
Michigan Retirement,Does Not Have Emerging Manager,https://www.msemprogram.com/
Kaiser,Does Not Have Emerging Manager,https://www.lacera.com/who-we-are/business-opportunities/rfp-real-assets-emerging-manager-program-discretionary-separate
Georgia Teachers,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
Oregon Public Employees,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
General Motors,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
General Electric,Does Not Have Emerging Manager,https://www.lacera.com/who-we-are/business-opportunities/rfp-real-assets-emerging-manager-program-discretionary-separate
United Parcel Service,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
United Nations Joint Staff,Does Not Have Emerging Manager,https://www.ers.texas.gov/About-ERS/ers-board-of-trustees/2021-december-board-meeting/joint-board-and-iac-committee-120821-final
Lockheed Martin,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
Tennessee Consolidated,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/board-book-february-2022.pdf
Northrop Grumman,Does Not Have Emerging Manager,https://emergingmanagerprogram.org/podcast/
Pennsylvania School Empl.,Does Not Have Emerging Manager,https://www.linkedin.com/in/luke-m-jacobs-cfa-caia-307b584
Colorado Employees,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investment_team_emerging_managers.aspx
Wells Fargo,Does Not Have Emerging Manager,https://www.mcguirewoods.com/client-resources/alerts/2023/11/emerging-manager-spotlight-jp-geygan-and-tom-molosky/
Verizon,Does Not Have Emerging Manager,https://www.mcguirewoods.com/client-resources/alerts/2024/1/emerging-manager-spotlight-laurel-mintz-of-fabric-capital-advisors/
J.P. Morgan Chase,Does Not Have Emerging Manager,https://www.mcguirewoods.com/client-resources/alerts/2023/12/emerging-manager-spotlight-bakalarz-furmanski-unison-asset-management/
FedEx,Does Not Have Emerging Manager,https://emergingmanagerprogram.org/podcast/
Nevada Public Employees,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Missouri Schools & Educ.,Does Not Have Emerging Manager,https://dese.mo.gov/
Illinois Municipal,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investment_team_emerging_managers.aspx
"Teamsters, Western Conf.",Does Not Have Emerging Manager,https://www.osc.ny.gov/files/retirement/resources/pdf/annual-comprehensive-financial-report-2022.pdf
Utah State Retirement,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
Johnson & Johnson,Does Not Have Emerging Manager,https://www.jnj.com/
Arizona State Retirement,Does Not Have Emerging Manager,https://comptroller.nyc.gov/bamconference/speakers/
South Carolina Public Empl.,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
Delta Air Lines,Does Not Have Emerging Manager,https://consortium.gcmgrosvenor.com/schedule/
Indiana Public Retirement,Does Not Have Emerging Manager,https://www.in.gov/inprs/files/BoardMinutesJune282019.pdf
Nokia USA,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/board-book-february-2022.pdf
Iowa Public Employees,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investments_em_conference.aspx
Pennsylvania Employees,Does Not Have Emerging Manager,https://www.linkedin.com/in/luke-m-jacobs-cfa-caia-307b584
Connecticut Retirement,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
Texas County & District,Does Not Have Emerging Manager,https://www.texascountymissouri.gov/
Microsoft,Does Not Have Emerging Manager,https://comptroller.nyc.gov/newsroom/new-york-city-comptroller-brad-lander-and-pension-trustees-announce-critical-changes-to-and-expansion-of-emerging-manager-program/
San Francisco City & County,Does Not Have Emerging Manager,https://www.sf.gov/
Federal Reserve Employees,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Pfizer,Does Not Have Emerging Manager,https://www.spelman.edu/docs/alumnae-affairs/bridget-smith-c83-resume.pdf?sfvrsn=c1bb4451_0
Honeywell,Does Not Have Emerging Manager,https://www.seo-usa.org/ai/2022conference/2022-speakers/
Mississippi Employees,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investment_team_emerging_managers.aspx
Walmart,Does Not Have Emerging Manager,https://www.pionline.com/esg/walmart-and-others-called-out-new-york-state-common-support-workers-rights
Texas Municipal Retirement,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investment_team_emerging_managers.aspx
3M,Does Not Have Emerging Manager,https://www.ers.texas.gov/about-ers/ers-board-of-trustees/2023-december-board-meeting/dec-5-2023-joint-bot-and-investement-slides
CVS Health,Does Not Have Emerging Manager,https://www.trs.texas.gov/Pages/investment_team_emerging_managers.aspx
Walt Disney,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Caterpillar,Does Not Have Emerging Manager,https://www.linkedin.com/in/aliya-fatima-466392263
Exelon,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
United Airlines Holdings,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Shell Oil,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Los Angeles Fire & Police,Does Not Have Emerging Manager,https://www.lafd.org/
PepsiCo,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Chevron,Does Not Have Emerging Manager,https://www.bloomberg.com/news/articles/2023-07-21/canada-s-largest-pension-fund-to-seed-more-hedge-fund-start-ups
National Electric,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
World Bank,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
PG&E,Does Not Have Emerging Manager,https://us.pg.com/
Intel,Does Not Have Emerging Manager,https://www.allvuesystems.com/resources/the-ultimate-list-of-emerging-manager-programs/
Costco Wholesale,Does Not Have Emerging Manager,https://comptroller.nyc.gov/services/financial-matters/boardroom-accountability-project/boardroom-accountability-project-3-0/
National Railroad,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/2021-TRS-ERS-Emerging-Manager-Conference-Info-Packet.pdf
Deloitte,Does Not Have Emerging Manager,https://in.linkedin.com/in/pavsch
Ernst & Young,Does Not Have Emerging Manager,https://www.ey.com/en_us
Procter & Gamble,Does Not Have Emerging Manager,https://us.pg.com/
Kansas Public Employees,Does Not Have Emerging Manager,https://www.lexissecuritiesmosaic.com/gateway/fedreg/files_successful_emerging_manager_strategies.pdf
Deere,Does Not Have Emerging Manager,https://www.trs.texas.gov/TRS%20Documents/board-book-february-2022.pdf
"Carpenters, N. Calif.",Does Not Have Emerging Manager,https://hispanicheritage.org/programs/hhf-investors-group/current-programming/
"Carpenters, North Atlantic",Does Not Have Emerging Manager,https://comptroller.nyc.gov/wp-content/uploads/documents/POLICE-3Q17-Quarterly-Report-Overview_Public.pdf